create table stu(
sid int unique,
sname char(50), 
grade float,
primary key(sid)
);
insert into stu values(0, 'mallory', 0.00);
insert into stu values(55, 'mallory', 55.00);
insert into stu values(56, 'charlie', 56.00);
insert into stu values(57, 'charlie', 57.00);
insert into stu values(58, 'eve', 58.00);
insert into stu values(59, 'charlie', 59.00);
insert into stu values(60, 'matilda', 60.00);
insert into stu values(61, 'charlie', 61.00);
insert into stu values(62, 'issac', 62.00);
insert into stu values(63, 'alice', 63.00);
insert into stu values(64, 'justin', 64.00);
insert into stu values(65, 'bob', 65.00);
insert into stu values(66, 'eve', 66.00);
insert into stu values(67, 'charlie', 67.00);
insert into stu values(68, 'alice', 68.00);
insert into stu values(69, 'bob', 69.00);
insert into stu values(70, 'dave', 70.00);
insert into stu values(71, 'charlie', 71.00);
insert into stu values(72, 'eve', 72.00);
insert into stu values(73, 'oscar', 73.00);
insert into stu values(74, 'issac', 74.00);
insert into stu values(75, 'eve', 75.00);
insert into stu values(76, 'mallory', 76.00);
insert into stu values(77, 'mallory', 77.00);
insert into stu values(78, 'ivan', 78.00);
insert into stu values(79, 'dave', 79.00);
insert into stu values(80, 'pat', 80.00);
insert into stu values(81, 'justin', 81.00);
insert into stu values(82, 'oscar', 82.00);
insert into stu values(83, 'pat', 83.00);
insert into stu values(84, 'dave', 84.00);
insert into stu values(85, 'alice', 85.00);
insert into stu values(86, 'bob', 86.00);
insert into stu values(87, 'dave', 87.00);
insert into stu values(88, 'matilda', 88.00);
insert into stu values(89, 'mallory', 89.00);
insert into stu values(90, 'matilda', 90.00);
insert into stu values(91, 'alice', 91.00);
insert into stu values(92, 'charlie', 92.00);
insert into stu values(93, 'justin', 93.00);
insert into stu values(94, 'eve', 94.00);
insert into stu values(95, 'ivan', 95.00);
insert into stu values(96, 'issac', 96.00);
insert into stu values(97, 'pat', 97.00);
insert into stu values(98, 'mallory', 98.00);
insert into stu values(99, 'ivan', 99.00);
insert into stu values(100, 'dave', 100.00);
insert into stu values(101, 'dave', 101.00);
insert into stu values(102, 'eve', 102.00);
insert into stu values(103, 'issac', 103.00);
insert into stu values(104, 'mallory', 104.00);
insert into stu values(105, 'oscar', 105.00);
insert into stu values(106, 'alice', 106.00);
insert into stu values(107, 'justin', 107.00);
insert into stu values(108, 'alice', 108.00);
insert into stu values(109, 'charlie', 109.00);
insert into stu values(110, 'ivan', 110.00);
insert into stu values(111, 'justin', 111.00);
insert into stu values(112, 'mallory', 112.00);
insert into stu values(113, 'alice', 113.00);
insert into stu values(114, 'justin', 114.00);
insert into stu values(115, 'pat', 115.00);
insert into stu values(116, 'issac', 116.00);
insert into stu values(117, 'justin', 117.00);
insert into stu values(118, 'justin', 118.00);
insert into stu values(119, 'ivan', 119.00);
insert into stu values(120, 'matilda', 120.00);
insert into stu values(121, 'issac', 121.00);
insert into stu values(122, 'alice', 122.00);
insert into stu values(123, 'mallory', 123.00);
insert into stu values(124, 'dave', 124.00);
insert into stu values(125, 'bob', 125.00);
insert into stu values(126, 'matilda', 126.00);
insert into stu values(127, 'charlie', 127.00);
insert into stu values(128, 'pat', 128.00);
insert into stu values(129, 'issac', 129.00);
insert into stu values(130, 'ivan', 130.00);
insert into stu values(131, 'eve', 131.00);
insert into stu values(132, 'charlie', 132.00);
insert into stu values(133, 'pat', 133.00);
insert into stu values(134, 'pat', 134.00);
insert into stu values(135, 'oscar', 135.00);
insert into stu values(136, 'dave', 136.00);
insert into stu values(137, 'dave', 137.00);
insert into stu values(138, 'ivan', 138.00);
insert into stu values(139, 'justin', 139.00);
insert into stu values(140, 'pat', 140.00);
insert into stu values(141, 'alice', 141.00);
insert into stu values(142, 'issac', 142.00);
insert into stu values(143, 'dave', 143.00);
insert into stu values(144, 'issac', 144.00);
insert into stu values(145, 'justin', 145.00);
insert into stu values(146, 'justin', 146.00);
insert into stu values(147, 'alice', 147.00);
insert into stu values(148, 'pat', 148.00);
insert into stu values(149, 'alice', 149.00);
insert into stu values(150, 'eve', 150.00);
insert into stu values(151, 'alice', 151.00);
insert into stu values(152, 'eve', 152.00);
insert into stu values(153, 'pat', 153.00);
insert into stu values(154, 'eve', 154.00);
insert into stu values(155, 'eve', 155.00);
insert into stu values(156, 'charlie', 156.00);
insert into stu values(157, 'charlie', 157.00);
insert into stu values(158, 'charlie', 158.00);
insert into stu values(159, 'oscar', 159.00);
insert into stu values(160, 'pat', 160.00);
insert into stu values(161, 'matilda', 161.00);
insert into stu values(162, 'issac', 162.00);
insert into stu values(163, 'bob', 163.00);
insert into stu values(164, 'issac', 164.00);
insert into stu values(165, 'dave', 165.00);
insert into stu values(166, 'issac', 166.00);
insert into stu values(167, 'bob', 167.00);
insert into stu values(168, 'oscar', 168.00);
insert into stu values(169, 'justin', 169.00);
insert into stu values(170, 'ivan', 170.00);
insert into stu values(171, 'bob', 171.00);
insert into stu values(172, 'pat', 172.00);
insert into stu values(173, 'bob', 173.00);
insert into stu values(174, 'dave', 174.00);
insert into stu values(175, 'eve', 175.00);
insert into stu values(176, 'ivan', 176.00);
insert into stu values(177, 'bob', 177.00);
insert into stu values(178, 'alice', 178.00);
insert into stu values(179, 'charlie', 179.00);
insert into stu values(180, 'justin', 180.00);
insert into stu values(181, 'alice', 181.00);
insert into stu values(182, 'justin', 182.00);
insert into stu values(183, 'justin', 183.00);
insert into stu values(184, 'bob', 184.00);
insert into stu values(185, 'alice', 185.00);
insert into stu values(186, 'eve', 186.00);
insert into stu values(187, 'dave', 187.00);
insert into stu values(188, 'pat', 188.00);
insert into stu values(189, 'mallory', 189.00);
insert into stu values(190, 'matilda', 190.00);
insert into stu values(191, 'eve', 191.00);
insert into stu values(192, 'eve', 192.00);
insert into stu values(193, 'matilda', 193.00);
insert into stu values(194, 'ivan', 194.00);
insert into stu values(195, 'alice', 195.00);
insert into stu values(196, 'bob', 196.00);
insert into stu values(197, 'dave', 197.00);
insert into stu values(198, 'oscar', 198.00);
insert into stu values(199, 'issac', 199.00);
insert into stu values(200, 'issac', 200.00);
insert into stu values(201, 'matilda', 201.00);
insert into stu values(202, 'eve', 202.00);
insert into stu values(203, 'dave', 203.00);
insert into stu values(204, 'ivan', 204.00);
insert into stu values(205, 'dave', 205.00);
insert into stu values(206, 'oscar', 206.00);
insert into stu values(207, 'oscar', 207.00);
insert into stu values(208, 'ivan', 208.00);
insert into stu values(209, 'ivan', 209.00);
insert into stu values(210, 'mallory', 210.00);
insert into stu values(211, 'dave', 211.00);
insert into stu values(212, 'dave', 212.00);
insert into stu values(213, 'matilda', 213.00);
insert into stu values(214, 'mallory', 214.00);
insert into stu values(215, 'charlie', 215.00);
insert into stu values(216, 'oscar', 216.00);
insert into stu values(217, 'mallory', 217.00);
insert into stu values(218, 'charlie', 218.00);
insert into stu values(219, 'ivan', 219.00);
insert into stu values(220, 'dave', 220.00);
insert into stu values(221, 'issac', 221.00);
insert into stu values(222, 'matilda', 222.00);
insert into stu values(223, 'alice', 223.00);
insert into stu values(224, 'justin', 224.00);
insert into stu values(225, 'mallory', 225.00);
insert into stu values(226, 'ivan', 226.00);
insert into stu values(227, 'ivan', 227.00);
insert into stu values(228, 'alice', 228.00);
insert into stu values(229, 'charlie', 229.00);
insert into stu values(230, 'charlie', 230.00);
insert into stu values(231, 'dave', 231.00);
insert into stu values(232, 'alice', 232.00);
insert into stu values(233, 'justin', 233.00);
insert into stu values(234, 'matilda', 234.00);
insert into stu values(235, 'alice', 235.00);
insert into stu values(236, 'ivan', 236.00);
insert into stu values(237, 'charlie', 237.00);
insert into stu values(238, 'eve', 238.00);
insert into stu values(239, 'ivan', 239.00);
insert into stu values(240, 'matilda', 240.00);
insert into stu values(241, 'pat', 241.00);
insert into stu values(242, 'bob', 242.00);
insert into stu values(243, 'oscar', 243.00);
insert into stu values(244, 'matilda', 244.00);
insert into stu values(245, 'issac', 245.00);
insert into stu values(246, 'dave', 246.00);
insert into stu values(247, 'mallory', 247.00);
insert into stu values(248, 'justin', 248.00);
insert into stu values(249, 'dave', 249.00);
insert into stu values(250, 'justin', 250.00);
insert into stu values(251, 'oscar', 251.00);
insert into stu values(252, 'oscar', 252.00);
insert into stu values(253, 'charlie', 253.00);
insert into stu values(254, 'mallory', 254.00);
insert into stu values(255, 'pat', 255.00);
insert into stu values(256, 'dave', 256.00);
insert into stu values(257, 'alice', 257.00);
insert into stu values(258, 'ivan', 258.00);
insert into stu values(259, 'dave', 259.00);
insert into stu values(260, 'issac', 260.00);
insert into stu values(261, 'mallory', 261.00);
insert into stu values(262, 'issac', 262.00);
insert into stu values(263, 'alice', 263.00);
insert into stu values(264, 'eve', 264.00);
insert into stu values(265, 'alice', 265.00);
insert into stu values(266, 'bob', 266.00);
insert into stu values(267, 'ivan', 267.00);
insert into stu values(268, 'oscar', 268.00);
insert into stu values(269, 'alice', 269.00);
insert into stu values(270, 'eve', 270.00);
insert into stu values(271, 'oscar', 271.00);
insert into stu values(272, 'matilda', 272.00);
insert into stu values(273, 'dave', 273.00);
insert into stu values(274, 'mallory', 274.00);
insert into stu values(275, 'mallory', 275.00);
insert into stu values(276, 'charlie', 276.00);
insert into stu values(277, 'mallory', 277.00);
insert into stu values(278, 'issac', 278.00);
insert into stu values(279, 'eve', 279.00);
insert into stu values(280, 'charlie', 280.00);
insert into stu values(281, 'ivan', 281.00);
insert into stu values(282, 'eve', 282.00);
insert into stu values(283, 'mallory', 283.00);
insert into stu values(284, 'mallory', 284.00);
insert into stu values(285, 'matilda', 285.00);
insert into stu values(286, 'oscar', 286.00);
insert into stu values(287, 'bob', 287.00);
insert into stu values(288, 'charlie', 288.00);
insert into stu values(289, 'pat', 289.00);
insert into stu values(290, 'eve', 290.00);
insert into stu values(291, 'dave', 291.00);
insert into stu values(292, 'bob', 292.00);
insert into stu values(293, 'pat', 293.00);
insert into stu values(294, 'ivan', 294.00);
insert into stu values(295, 'pat', 295.00);
insert into stu values(296, 'ivan', 296.00);
insert into stu values(297, 'ivan', 297.00);
insert into stu values(298, 'dave', 298.00);
insert into stu values(299, 'issac', 299.00);
insert into stu values(300, 'oscar', 300.00);
insert into stu values(301, 'mallory', 301.00);
insert into stu values(302, 'eve', 302.00);
insert into stu values(303, 'pat', 303.00);
insert into stu values(304, 'oscar', 304.00);
insert into stu values(305, 'oscar', 305.00);
insert into stu values(306, 'oscar', 306.00);
insert into stu values(307, 'justin', 307.00);
insert into stu values(308, 'mallory', 308.00);
insert into stu values(309, 'mallory', 309.00);
insert into stu values(310, 'ivan', 310.00);
insert into stu values(311, 'pat', 311.00);
insert into stu values(312, 'justin', 312.00);
insert into stu values(313, 'justin', 313.00);
insert into stu values(314, 'mallory', 314.00);
insert into stu values(315, 'bob', 315.00);
insert into stu values(316, 'pat', 316.00);
insert into stu values(317, 'issac', 317.00);
insert into stu values(318, 'matilda', 318.00);
insert into stu values(319, 'alice', 319.00);
insert into stu values(320, 'charlie', 320.00);
insert into stu values(321, 'justin', 321.00);
insert into stu values(322, 'alice', 322.00);
insert into stu values(323, 'oscar', 323.00);
insert into stu values(324, 'ivan', 324.00);
insert into stu values(325, 'dave', 325.00);
insert into stu values(326, 'alice', 326.00);
insert into stu values(327, 'eve', 327.00);
insert into stu values(328, 'eve', 328.00);
insert into stu values(329, 'oscar', 329.00);
insert into stu values(330, 'pat', 330.00);
insert into stu values(331, 'charlie', 331.00);
insert into stu values(332, 'mallory', 332.00);
insert into stu values(333, 'pat', 333.00);
insert into stu values(334, 'justin', 334.00);
insert into stu values(335, 'ivan', 335.00);
insert into stu values(336, 'dave', 336.00);
insert into stu values(337, 'mallory', 337.00);
insert into stu values(338, 'ivan', 338.00);
insert into stu values(339, 'bob', 339.00);
insert into stu values(340, 'issac', 340.00);
insert into stu values(341, 'mallory', 341.00);
insert into stu values(342, 'matilda', 342.00);
insert into stu values(343, 'mallory', 343.00);
insert into stu values(344, 'pat', 344.00);
insert into stu values(345, 'eve', 345.00);
insert into stu values(346, 'matilda', 346.00);
insert into stu values(347, 'eve', 347.00);
insert into stu values(348, 'dave', 348.00);
insert into stu values(349, 'pat', 349.00);
insert into stu values(350, 'dave', 350.00);
insert into stu values(351, 'oscar', 351.00);
insert into stu values(352, 'issac', 352.00);
insert into stu values(353, 'ivan', 353.00);
insert into stu values(354, 'bob', 354.00);
insert into stu values(355, 'dave', 355.00);
insert into stu values(356, 'ivan', 356.00);
insert into stu values(357, 'ivan', 357.00);
insert into stu values(358, 'ivan', 358.00);
insert into stu values(359, 'bob', 359.00);
insert into stu values(360, 'charlie', 360.00);
insert into stu values(361, 'ivan', 361.00);
insert into stu values(362, 'eve', 362.00);
insert into stu values(363, 'pat', 363.00);
insert into stu values(364, 'alice', 364.00);
insert into stu values(365, 'issac', 365.00);
insert into stu values(366, 'justin', 366.00);
insert into stu values(367, 'justin', 367.00);
insert into stu values(368, 'justin', 368.00);
insert into stu values(369, 'charlie', 369.00);
insert into stu values(370, 'dave', 370.00);
insert into stu values(371, 'bob', 371.00);
insert into stu values(372, 'matilda', 372.00);
insert into stu values(373, 'justin', 373.00);
insert into stu values(374, 'justin', 374.00);
insert into stu values(375, 'dave', 375.00);
insert into stu values(376, 'pat', 376.00);
insert into stu values(377, 'oscar', 377.00);
insert into stu values(378, 'pat', 378.00);
insert into stu values(379, 'pat', 379.00);
insert into stu values(380, 'dave', 380.00);
insert into stu values(381, 'charlie', 381.00);
insert into stu values(382, 'pat', 382.00);
insert into stu values(383, 'pat', 383.00);
insert into stu values(384, 'alice', 384.00);
insert into stu values(385, 'issac', 385.00);
insert into stu values(386, 'oscar', 386.00);
insert into stu values(387, 'dave', 387.00);
insert into stu values(388, 'alice', 388.00);
insert into stu values(389, 'pat', 389.00);
insert into stu values(390, 'ivan', 390.00);
insert into stu values(391, 'dave', 391.00);
insert into stu values(392, 'ivan', 392.00);
insert into stu values(393, 'oscar', 393.00);
insert into stu values(394, 'bob', 394.00);
insert into stu values(395, 'dave', 395.00);
insert into stu values(396, 'bob', 396.00);
insert into stu values(397, 'dave', 397.00);
insert into stu values(398, 'charlie', 398.00);
insert into stu values(399, 'pat', 399.00);
insert into stu values(400, 'matilda', 400.00);
insert into stu values(401, 'eve', 401.00);
insert into stu values(402, 'charlie', 402.00);
insert into stu values(403, 'justin', 403.00);
